desc,clientComm,servComm
convert 3d model to 3d model,3dModCon,"(input, outExt)=>`assimp export ${input} ${input.split(".")+"-converted."+outExt}`"
crop video,cropVid,"(input, dimw, dimh, dimx, dimy) => `ffmpeg -i ${input} -filter:v "crop=${dimw}:${dimh}:${dimx}:${dimy}" ${input.split(".")[0]+"-cropped."+input.split(".")[1]}`"
trim audio time,trimAud,"(input, sm, ss, sms, em, es, ems) => `ffmpeg -ss ${sm}:${ss}:${sms} -i ${input} -to ${em}:${es}:${ems} -c copy ${input.split(".")[0]+"-timetrim."+input.split(".")[1]}`"
trim video time,trimVid,"(input, sm, ss, sms, em, es, ems) => `ffmpeg -ss ${sm}:${ss}:${sms} -i ${input} -to ${em}:${es}:${ems} -c copy ${input.split(".")[0]+"-timetrim."+input.split(".")[1]}`"
change audio,audChange,"(input, input1) => `ffmpeg -i ${input} -i ${input1} -map 0:0 -map 1:0 -c:v copy -c:a aac -b:a 256k -shortest ${input.split(".")[0]+"-newaud."+input.split(".")[1]}`"
remove audio,videoUploadSimple,"(input) => `ffmpeg -i ${input} -codec copy -an ${input.split(".")[0]+"-noaud."+input.split(".")[1]}`"
extract audio,extAudio,"(input, outputForm) => `ffmpeg -i ${input} -vn -acodec copy ${input.split(".")[0]+"-newaud."+outputForm}`"
convert video to video,vidToVid,"(input, outputForm) => `ffmpeg -i ${input} -vn -acodec copy ${input.split(".")[0]+"-converted."+outputForm}`"
convert audio to audio,audToAud,"(input, outputForm) => `ffmpeg -i ${input} -vn -acodec copy ${input.split(".")[0]+"-converted."+outputForm}`"
optimize video,vidOpt,"(input, quality) => `ffmpeg -y -i ${input} -c:v libx264 -crf ${quality} -profile:v high -pix_fmt yuv420p -color_primaries 1 -color_trc 1 -colorspace 1 -movflags +faststart -an ${input.split(".")[0]-optimized}.mp4`"
convert video for dvd,dvdUpl,"(input, isNTSC) => `ffmpeg -i ${input} -target ${(isNTSC)?"ntsc":"pal"}-dvd ${input.split(".")[0]+"-dvd."+input.split(".")[1]}`",
watermark video,videoWatermark,"(input, watermark, wmx, wmy) => `ffmpeg -i ${input} -i ${watermark}-filter_complex "overlay=${wmx}:${wmy}" ${input.split(".")[0]+"-watermarked."+input.split(".")[1]}`"
overlay image on video,videoWatermark,"(input, watermark, wmx, wmy) => `ffmpeg -i ${input} -i ${watermark}-filter_complex "overlay=${wmx}:${wmy}" ${input.split(".")[0]+"-watermarked."+input.split(".")[1]}`"
rescale video,videoResize,"(input, width) => `ffmpeg -i ${input} -filter:v scale=${width}:-1 -c:a copy ${input.split(".")[0]+"-resized."+input.split(".")[1]}`"
resize video,videoResize,"(input, width) => `ffmpeg -i ${input} -filter:v scale=${width}:-1 -c:a copy ${input.split(".")[0]+"-resized."+input.split(".")[1]}`"
convert video to gif,videoGif,"(input, length, loop) => `ffmpeg -t ${length} -i ${input} -vf "fps=10,scale=320:-1:flags=lanczos,split[s0][s1];[s0]palettegen[p];[s1][p]paletteuse" -loop ${loop} ${input.split(".")[0]}-gifconv.gif`"
rotate video,videoRotate,"(input, rotateFactor) => `ffmpeg -i ${input} -vf "transpose=${rotateFactor}" ${input.split(".")[0]+"-rotatedCustom."+input.split(".")[1]}`"
rotate video 90 degrees,uploadSimple,"(input) => `ffmpeg -i ${input} -vf "transpose=1" ${input.split(".")[0]+"-rotated90."+input.split(".")[1]}`"
rotate video 180 degrees,"(input) => `ffmpeg -i ${input} -vf "transpose=2,transpose=2" ${input.split(".")[0]+"-rotated180."+input.split(".")[1]}`"
flip video,"(input) => `ffmpeg -i ${input} -vf "transpose=2,transpose=2" ${input.split(".")[0]+"-rotated180."+input.split(".")[1]}`"
rotate video 270 degrees,"(input) => `ffmpeg -i ${input} -vf "transpose=3" ${input.split(".")[0]+"-rotated270."+input.split(".")[1]}`"
convert image to image,imageFormConv,"(input, outputForm) => `convert ${input} ${input.split(".")[0]+"-converted."+outputForm}`"
crop image,imageCrop,"(input, iw, ih, ix, iy) => `convert -crop ${iw}x${ih}+${ix}+${iy} ${input} ${input.split(".")[0]+"-cropped."+input.split(".")[1]}`"
resize image,imageResize,"(input, resize) => `convert ${input} -resize ${resize}% ${input.split(".")[0]+"-resized."+input.split(".")[1]}`"
make image monochrome,imageMonochrome,"(input) => `convert ${input} -monochrome ${input.split(".")[0]+"-monochrome."+input.split(".")[1]}`"
optimize image,imageUploadSimple,"(input, codec) => `convert ${input} -sampling-factor 4:2:0 -strip -quality 85 -interlace ${codec} -colorspace RGB ${input.split(".")[0]+"-optimized."+input.split(".")[1]}`"
images to gif,imageMakeGif,"(input, delay, outputName) => `convert -delay ${delay} -loop 5 -dispose previous ${input.join(" ")} ${outputName}-gifcomp.gif`"
combine gifs,imageCombineGif,"(inputName, outputName) => `convert ${inputName.join(" ")} ${outputName}.gif`"
timer,timer,false
clock,clock,false
calculator,calculator,false
